Sample,Nominator_Plate,Nominator_Well,Nominator_Measurement,Nominator_Value,Denominator_Plate,Denominator_Well,Denominator_Measurement,Denominator_Value,Ratio,Ratio_Mean,Ratio_Std
1M_CAA,11937,A02,Meas A,154.0000,11937,A02,Meas B,0.0480,3208.3333,6312.0247,2882.7056
2M_CAA,11937,A03,Meas A,133.0000,11937,A03,Meas B,0.0470,2829.7872,6109.6396,2653.8034
3M_CAA,11937,A04,Meas A,126.0000,11937,A04,Meas B,0.0510,2470.5882,6930.4464,3143.4880
1P_CAA,11937,A05,Meas A,149.0000,11937,A05,Meas B,0.0500,2980.0000,6720.0567,2556.7807
2P_CAA,11937,A06,Meas A,169.0000,11937,A06,Meas B,0.0450,3755.5556,6794.4444,2229.4235
3P_CAA,11937,A07,Meas A,108.0000,11937,A07,Meas B,0.0460,2347.8261,6761.9565,3054.8290
1S_CAA,11937,A08,Meas A,167.0000,11937,A08,Meas B,0.0480,3479.1667,6630.4300,2228.0743
2S_CAA,11937,A09,Meas A,138.0000,11937,A09,Meas B,0.0490,2816.3265,6422.4472,2752.7689
3S_CAA,11937,A10,Meas A,118.0000,11937,A10,Meas B,0.0480,2458.3333,7085.7417,3499.8536
CAA_Spc,11937,A11,Meas A,128.0000,11937,A11,Meas B,0.0420,3047.6190,8069.9176,3520.4585
1M_Glc,11937,B02,Meas A,215.0000,11937,B02,Meas B,0.0430,5000.0000,8238.6364,2504.0820
2M_Glc,11937,B03,Meas A,123.0000,11937,B03,Meas B,0.0410,3000.0000,7040.6219,2694.0070
3M_Glc,11937,B04,Meas A,91.0000,11937,B04,Meas B,0.0410,2219.5122,7373.7879,3770.5519
1P_Glc,11937,B05,Meas A,157.0000,11937,B05,Meas B,0.0420,3738.0952,6943.7921,2768.9027
2P_Glc,11937,B06,Meas A,99.0000,11937,B06,Meas B,0.0420,2357.1429,6652.5794,2881.1347
3P_Glc,11937,B07,Meas A,150.0000,11937,B07,Meas B,0.0430,3488.3721,7393.5599,2611.0885
1S_Glc,11937,B08,Meas A,189.0000,11937,B08,Meas B,0.0430,4395.3488,7776.5781,2753.9402
2S_Glc,11937,B09,Meas A,178.0000,11937,B09,Meas B,0.0430,4139.5349,7731.1047,3073.9136
3S_Glc,11937,B10,Meas A,57.0000,11937,B10,Meas B,0.0440,1295.4545,6608.6697,3607.3093
Glc_Spc,11937,B11,Meas A,150.0000,11937,B11,Meas B,0.0390,3846.1538,7606.6479,2739.3245
1M-O_CAA,11937,C02,Meas A,104.0000,11937,C02,Meas B,0.0460,2260.8696,6941.1836,3237.5752
2M-O_CAA,11937,C03,Meas A,106.0000,11937,C03,Meas B,0.0470,2255.3191,7090.9008,3537.4925
3M-O_CAA,11937,C04,Meas A,153.0000,11937,C04,Meas B,0.0440,3477.2727,8263.6099,3250.0211
1P-O_CAA,11937,C05,Meas A,161.0000,11937,C05,Meas B,0.0450,3577.7778,7331.9444,2740.2902
2P-O_CAA,11937,C06,Meas A,122.0000,11937,C06,Meas B,0.0430,2837.2093,8348.9756,3685.2316
3P-O_CAA,11937,C07,Meas A,149.0000,11937,C07,Meas B,0.0450,3311.1111,6598.3586,2435.0449
1S-O_CAA,11937,C08,Meas A,158.0000,11937,C08,Meas B,0.0470,3361.7021,7181.1260,2555.6727
2S-O_CAA,11937,C09,Meas A,130.0000,11937,C09,Meas B,0.0460,2826.0870,6685.6280,2733.6620
3S-O_CAA,11937,C10,Meas A,168.0000,11937,C10,Meas B,0.0480,3500.0000,7042.5121,2424.6979
CAA,11937,C11,Meas A,112.0000,11937,C11,Meas B,0.0400,2800.0000,8121.5587,3785.6889
1M-O_Glc,11937,D02,Meas A,101.0000,11937,D02,Meas B,0.0420,2404.7619,7981.1739,3794.9267
2M-O_Glc,11937,D03,Meas A,106.0000,11937,D03,Meas B,0.0410,2585.3659,7010.6949,3147.0395
3M-O_Glc,11937,D04,Meas A,113.0000,11937,D04,Meas B,0.0410,2756.0976,7861.8619,3572.4350
1P-O_Glc,11937,D05,Meas A,159.0000,11937,D05,Meas B,0.0400,3975.0000,7230.3225,2378.1274
2P-O_Glc,11937,D06,Meas A,161.0000,11937,D06,Meas B,0.0400,4025.0000,8414.9667,3011.1309
3P-O_Glc,11937,D07,Meas A,140.0000,11937,D07,Meas B,0.0400,3500.0000,7893.4841,3019.9368
1S-O_Glc,11937,D08,Meas A,151.0000,11937,D08,Meas B,0.0440,3431.8182,7850.8947,3137.8016
2S-O_Glc,11937,D09,Meas A,129.0000,11937,D09,Meas B,0.0410,3146.3415,6722.9628,2769.3992
3S-O_Glc,11937,D10,Meas A,149.0000,11937,D10,Meas B,0.0410,3634.1463,7669.5353,2976.3147
Glc,11937,D11,Meas A,83.0000,11937,D11,Meas B,0.0380,2184.2105,7775.6046,3833.1110
1M-M_CAA,11937,E02,Meas A,130.0000,11937,E02,Meas B,0.0430,3023.2558,8262.1447,3636.4274
2M-M_CAA,11937,E03,Meas A,176.0000,11937,E03,Meas B,0.0450,3911.1111,7375.4052,2419.4699
3M-M_CAA,11937,E04,Meas A,140.0000,11937,E04,Meas B,0.0420,3333.3333,7492.7200,2930.8592
1P-M_CAA,11937,E05,Meas A,65.0000,11937,E05,Meas B,0.0410,1585.3659,7553.7093,4132.5969
2P-M_CAA,11937,E06,Meas A,112.0000,11937,E06,Meas B,0.0430,2604.6512,8410.5995,4266.4807
3P-M_CAA,11937,E07,Meas A,158.0000,11937,E07,Meas B,0.0420,3761.9048,7876.5227,2847.3247
1S-M_CAA,11937,E08,Meas A,104.0000,11937,E08,Meas B,0.0440,2363.6364,6914.3763,3332.7378
2S-M_CAA,11937,E09,Meas A,118.0000,11937,E09,Meas B,0.0490,2408.1633,7214.9196,3236.9156
3S-M_CAA,11937,E10,Meas A,77.0000,11937,E10,Meas B,0.0460,1673.9130,6846.5086,3452.2579
1M-M_Glc,11937,F02,Meas A,123.0000,11937,F02,Meas B,0.0420,2928.5714,7857.1429,3895.8867
2M-M_Glc,11937,F03,Meas A,151.0000,11937,F03,Meas B,0.0430,3511.6279,8038.7966,3424.9101
3M-M_Glc,11937,F04,Meas A,151.0000,11937,F04,Meas B,0.0410,3682.9268,7815.7834,2812.1827
1P-M_Glc,11937,F05,Meas A,164.0000,11937,F05,Meas B,0.0410,4000.0000,7979.4643,3195.1259
2P-M_Glc,11937,F06,Meas A,128.0000,11937,F06,Meas B,0.0410,3121.9512,8263.2912,3688.3312
3P-M_Glc,11937,F07,Meas A,175.0000,11937,F07,Meas B,0.0400,4375.0000,7578.5351,2424.8041
1S-M_Glc,11937,F08,Meas A,116.0000,11937,F08,Meas B,0.0420,2761.9048,7611.3497,3302.8435
2S-M_Glc,11937,F09,Meas A,158.0000,11937,F09,Meas B,0.0430,3674.4186,7416.7856,2851.2732
3S-M_Glc,11937,F10,Meas A,115.0000,11937,F10,Meas B,0.0420,2738.0952,8087.3016,3611.2245
1M-H_CAA,11937,G02,Meas A,174.0000,11937,G02,Meas B,0.0430,4046.5116,7239.0328,2313.2557
2M-H_CAA,11937,G03,Meas A,117.0000,11937,G03,Meas B,0.0450,2600.0000,7786.3636,3549.7817
3M-H_CAA,11937,G04,Meas A,204.0000,11937,G04,Meas B,0.0440,4636.3636,8304.4397,2533.7523
1P-H_CAA,11937,G05,Meas A,131.0000,11937,G05,Meas B,0.0430,3046.5116,6494.1860,2469.2356
2P-H_CAA,11937,G06,Meas A,145.0000,11937,G06,Meas B,0.0420,3452.3810,6705.3668,2444.0274
3P-H_CAA,11937,G07,Meas A,108.0000,11937,G07,Meas B,0.0430,2511.6279,7161.3372,3154.5647
1S-H_CAA,11937,G08,Meas A,210.0000,11937,G08,Meas B,0.0430,4883.7209,8239.0873,2271.5327
2S-H_CAA,11937,G09,Meas A,89.0000,11937,G09,Meas B,0.0440,2022.7273,7073.4848,3402.3432
3S-H_CAA,11937,G10,Meas A,127.0000,11937,G10,Meas B,0.0430,2953.4884,7771.1416,3263.5801
1M-H_Glc,11937,H02,Meas A,105.0000,11937,H02,Meas B,0.0430,2441.8605,7286.5834,3323.8925
2M-H_Glc,11937,H03,Meas A,59.0000,11937,H03,Meas B,0.0420,1404.7619,6208.9122,3299.7247
3M-H_Glc,11937,H04,Meas A,95.0000,11937,H04,Meas B,0.0420,2261.9048,6800.7083,3288.4074
1P-H_Glc,11937,H05,Meas A,126.0000,11937,H05,Meas B,0.0420,3000.0000,7270.0000,2998.1106
2P-H_Glc,11937,H06,Meas A,189.0000,11937,H06,Meas B,0.0410,4609.7561,7320.8415,2175.6459
3P-H_Glc,11937,H07,Meas A,110.0000,11937,H07,Meas B,0.0430,2558.1395,7062.5186,3126.8257
1S-H_Glc,11937,H08,Meas A,196.0000,11937,H08,Meas B,0.0460,4260.8696,7040.9561,2502.0042
2S-H_Glc,11937,H09,Meas A,118.0000,11937,H09,Meas B,0.0420,2809.5238,6518.5984,2747.6139
3S-H_Glc,11937,H10,Meas A,128.0000,11937,H10,Meas B,0.0430,2976.7442,7296.0687,2952.4198
3S-H_Glc,11938,A02,Meas A,339.0000,11938,A02,Meas B,0.0430,7883.7209,7296.0687,2952.4198
2S-H_Glc,11938,A03,Meas A,375.0000,11938,A03,Meas B,0.0430,8720.9302,6518.5984,2747.6139
1S-H_Glc,11938,A04,Meas A,358.0000,11938,A04,Meas B,0.0410,8731.7073,7040.9561,2502.0042
3P-H_Glc,11938,A05,Meas A,384.0000,11938,A05,Meas B,0.0430,8930.2326,7062.5186,3126.8257
2P-H_Glc,11938,A06,Meas A,278.0000,11938,A06,Meas B,0.0410,6780.4878,7320.8415,2175.6459
1P-H_Glc,11938,A07,Meas A,415.0000,11938,A07,Meas B,0.0420,9880.9524,7270.0000,2998.1106
3M-H_Glc,11938,A08,Meas A,362.0000,11938,A08,Meas B,0.0410,8829.2683,6800.7083,3288.4074
2M-H_Glc,11938,A09,Meas A,341.0000,11938,A09,Meas B,0.0420,8119.0476,6208.9122,3299.7247
1M-H_Glc,11938,A10,Meas A,328.0000,11938,A10,Meas B,0.0420,7809.5238,7286.5834,3323.8925
Glc_Spc,11938,A11,Meas A,360.0000,11938,A11,Meas B,0.0420,8571.4286,7606.6479,2739.3245
3S-H_CAA,11938,B02,Meas A,412.0000,11938,B02,Meas B,0.0440,9363.6364,7771.1416,3263.5801
2S-H_CAA,11938,B03,Meas A,402.0000,11938,B03,Meas B,0.0440,9136.3636,7073.4848,3402.3432
1S-H_CAA,11938,B04,Meas A,384.0000,11938,B04,Meas B,0.0410,9365.8537,8239.0873,2271.5327
3P-H_CAA,11938,B05,Meas A,339.0000,11938,B05,Meas B,0.0430,7883.7209,7161.3372,3154.5647
2P-H_CAA,11938,B06,Meas A,275.0000,11938,B06,Meas B,0.0430,6395.3488,6705.3668,2444.0274
1P-H_CAA,11938,B07,Meas A,282.0000,11938,B07,Meas B,0.0430,6558.1395,6494.1860,2469.2356
3M-H_CAA,11938,B08,Meas A,416.0000,11938,B08,Meas B,0.0430,9674.4186,8304.4397,2533.7523
2M-H_CAA,11938,B09,Meas A,433.0000,11938,B09,Meas B,0.0440,9840.9091,7786.3636,3549.7817
1M-H_CAA,11938,B10,Meas A,391.0000,11938,B10,Meas B,0.0440,8886.3636,7239.0328,2313.2557
CAA_Spc,11938,B11,Meas A,342.0000,11938,B11,Meas B,0.0380,9000.0000,8069.9176,3520.4585
3S-M_Glc,11938,C02,Meas A,423.0000,11938,C02,Meas B,0.0420,10071.4286,8087.3016,3611.2245
2S-M_Glc,11938,C03,Meas A,365.0000,11938,C03,Meas B,0.0420,8690.4762,7416.7856,2851.2732
1S-M_CAA,11938,C04,Meas A,311.0000,11938,C04,Meas B,0.0430,7232.5581,6914.3763,3332.7378
3P-M_Glc,11938,C05,Meas A,324.0000,11938,C05,Meas B,0.0400,8100.0000,7578.5351,2424.8041
2P-M_Glc,11938,C06,Meas A,433.0000,11938,C06,Meas B,0.0410,10560.9756,8263.2912,3688.3312
1P-M_Glc,11938,C07,Meas A,340.0000,11938,C07,Meas B,0.0400,8500.0000,7979.4643,3195.1259
3M-M_Glc,11938,C08,Meas A,407.0000,11938,C08,Meas B,0.0410,9926.8293,7815.7834,2812.1827
2M-M_Glc,11938,C09,Meas A,354.0000,11938,C09,Meas B,0.0420,8428.5714,8038.7966,3424.9101
1M-M_Glc,11938,C10,Meas A,353.0000,11938,C10,Meas B,0.0410,8609.7561,7857.1429,3895.8867
Glc,11938,C11,Meas A,391.0000,11938,C11,Meas B,0.0390,10025.6410,7775.6046,3833.1110
3S-M_CAA,11938,D02,Meas A,390.0000,11938,D02,Meas B,0.0450,8666.6667,6846.5086,3452.2579
2S-M_CAA,11938,D03,Meas A,392.0000,11938,D03,Meas B,0.0450,8711.1111,7214.9196,3236.9156
1S-M_Glc,11938,D04,Meas A,372.0000,11938,D04,Meas B,0.0410,9073.1707,7611.3497,3302.8435
3P-M_CAA,11938,D05,Meas A,377.0000,11938,D05,Meas B,0.0430,8767.4419,7876.5227,2847.3247
2P-M_CAA,11938,D06,Meas A,405.0000,11938,D06,Meas B,0.0420,9642.8571,8410.5995,4266.4807
1P-M_CAA,11938,D07,Meas A,427.0000,11938,D07,Meas B,0.0420,10166.6667,7553.7093,4132.5969
3M-M_CAA,11938,D08,Meas A,336.0000,11938,D08,Meas B,0.0430,7813.9535,7492.7200,2930.8592
2M-M_CAA,11938,D09,Meas A,388.0000,11938,D09,Meas B,0.0450,8622.2222,7375.4052,2419.4699
1M-M_CAA,11938,D10,Meas A,370.0000,11938,D10,Meas B,0.0430,8604.6512,8262.1447,3636.4274
CAA,11938,D11,Meas A,348.0000,11938,D11,Meas B,0.0390,8923.0769,8121.5587,3785.6889
3S-O_Glc,11938,E02,Meas A,320.0000,11938,E02,Meas B,0.0420,7619.0476,7669.5353,2976.3147
2S-O_Glc,11938,E03,Meas A,295.0000,11938,E03,Meas B,0.0410,7195.1220,6722.9628,2769.3992
1S-O_Glc,11938,E04,Meas A,386.0000,11938,E04,Meas B,0.0430,8976.7442,7850.8947,3137.8016
3P-O_Glc,11938,E05,Meas A,378.0000,11938,E05,Meas B,0.0400,9450.0000,7893.4841,3019.9368
2P-O_Glc,11938,E06,Meas A,415.0000,11938,E06,Meas B,0.0440,9431.8182,8414.9667,3011.1309
1P-O_Glc,11938,E07,Meas A,293.0000,11938,E07,Meas B,0.0420,6976.1905,7230.3225,2378.1274
3M-O_Glc,11938,E08,Meas A,357.0000,11938,E08,Meas B,0.0430,8302.3256,7861.8619,3572.4350
2M-O_Glc,11938,E09,Meas A,340.0000,11938,E09,Meas B,0.0450,7555.5556,7010.6949,3147.0395
1M-O_Glc,11938,E10,Meas A,458.0000,11938,E10,Meas B,0.0420,10904.7619,7981.1739,3794.9267
3S-O_CAA,11938,F02,Meas A,338.0000,11938,F02,Meas B,0.0450,7511.1111,7042.5121,2424.6979
2S-O_CAA,11938,F03,Meas A,367.0000,11938,F03,Meas B,0.0450,8155.5556,6685.6280,2733.6620
1S-O_CAA,11938,F04,Meas A,367.0000,11938,F04,Meas B,0.0450,8155.5556,7181.1260,2555.6727
3P-O_CAA,11938,F05,Meas A,287.0000,11938,F05,Meas B,0.0450,6377.7778,6598.3586,2435.0449
2P-O_CAA,11938,F06,Meas A,421.0000,11938,F06,Meas B,0.0420,10023.8095,8348.9756,3685.2316
1P-O_CAA,11938,F07,Meas A,373.0000,11938,F07,Meas B,0.0440,8477.2727,7331.9444,2740.2902
3M-O_CAA,11938,F08,Meas A,418.0000,11938,F08,Meas B,0.0430,9720.9302,8263.6099,3250.0211
2M-O_CAA,11938,F09,Meas A,424.0000,11938,F09,Meas B,0.0440,9636.3636,7090.9008,3537.4925
1M-O_CAA,11938,F10,Meas A,396.0000,11938,F10,Meas B,0.0450,8800.0000,6941.1836,3237.5752
3S_Glc,11938,G02,Meas A,378.0000,11938,G02,Meas B,0.0410,9219.5122,6608.6697,3607.3093
2S_Glc,11938,G03,Meas A,340.0000,11938,G03,Meas B,0.0430,7906.9767,7731.1047,3073.9136
1S_Glc,11938,G04,Meas A,324.0000,11938,G04,Meas B,0.0420,7714.2857,7776.5781,2753.9402
3P_Glc,11938,G05,Meas A,351.0000,11938,G05,Meas B,0.0410,8560.9756,7393.5599,2611.0885
2P_Glc,11938,G06,Meas A,378.0000,11938,G06,Meas B,0.0490,7714.2857,6652.5794,2881.1347
1P_Glc,11938,G07,Meas A,286.0000,11938,G07,Meas B,0.0500,5720.0000,6943.7921,2768.9027
3M_Glc,11938,G08,Meas A,422.0000,11938,G08,Meas B,0.0420,10047.6190,7373.7879,3770.5519
2M_Glc,11938,G09,Meas A,371.0000,11938,G09,Meas B,0.0440,8431.8182,7040.6219,2694.0070
1M_Glc,11938,G10,Meas A,439.0000,11938,G10,Meas B,0.0420,10452.3810,8238.6364,2504.0820
3S_CAA,11938,H02,Meas A,389.0000,11938,H02,Meas B,0.0450,8644.4444,7085.7417,3499.8536
2S_CAA,11938,H03,Meas A,356.0000,11938,H03,Meas B,0.0490,7265.3061,6422.4472,2752.7689
1S_CAA,11938,H04,Meas A,366.0000,11938,H04,Meas B,0.0470,7787.2340,6630.4300,2228.0743
3P_CAA,11938,H05,Meas A,330.0000,11938,H05,Meas B,0.0440,7500.0000,6761.9565,3054.8290
2P_CAA,11938,H06,Meas A,329.0000,11938,H06,Meas B,0.0450,7311.1111,6794.4444,2229.4235
1P_CAA,11938,H07,Meas A,350.0000,11938,H07,Meas B,0.0450,7777.7778,6720.0567,2556.7807
3M_CAA,11938,H08,Meas A,401.0000,11938,H08,Meas B,0.0460,8717.3913,6930.4464,3143.4880
2M_CAA,11938,H09,Meas A,313.0000,11938,H09,Meas B,0.0470,6659.5745,6109.6396,2653.8034
